name,path,is_git,remote_url,branch,has_changes,last_modified,size_mb,action,notes
Devin,/Users/yp/Code/Devin,True,No remote URL,develop,False,2024-12-27 14:58:26,207.12629413604736,move ~/Code/AI_ML/,AI/ML project
openai-API,/Users/yp/Code/openai-API,True,https://github.com/Kouidersif/openai-API,sif,True,2024-01-22 00:38:01,0.37204456329345703,move ~/Code/AI_ML/,AI/ML project
yp-api,/Users/yp/Code/yp-api,False,,,False,2023-11-26 02:32:57,0.0,move ~/Code/Misc/,Uncategorized project
company_assets,/Users/yp/Code/company_assets,False,,,False,2024-01-05 01:56:36,0.43471813201904297,move ~/Code/Misc/,Uncategorized project
SuperAGI,/Users/yp/Code/SuperAGI,True,https://github.com/TransformerOptimus/SuperAGI.git,main,True,2025-01-03 14:21:04,69.82819557189941,move ~/Code/AI_ML/,AI/ML project
crewai,/Users/yp/Code/crewai,False,,,False,2025-01-02 18:01:05,137.12491416931152,move ~/Code/AI_ML/,AI/ML project
maker_bot,/Users/yp/Code/maker_bot,False,,,False,2023-11-19 01:05:46,132.98291397094727,move ~/Code/Misc/,Uncategorized project
fanduel-api,/Users/yp/Code/fanduel-api,True,https://github.com/RK-GEEKSDOBYTE/fanduel-api.git,master,True,2024-03-14 02:17:52,0.35218143463134766,move ~/Code/Misc/,Uncategorized project
tools,/Users/yp/Code/tools,False,,,False,2024-09-19 13:46:23,8948.346881866455,move ~/Code/DevTools/,Development tool
docker,/Users/yp/Code/docker,True,https://github.com/mattermost/docker,main,True,2024-03-14 02:17:52,0.18594074249267578,move ~/Code/DevTools/,Development tool
ebay-app,/Users/yp/Code/ebay-app,True,https://github.com/yogipatel5/ebay-gapps.git,main,True,2024-12-16 13:33:47,0.5532817840576172,keep,Active GitHub repository
roop-main,/Users/yp/Code/roop-main,False,,,False,2024-03-14 02:17:52,3.300386428833008,move ~/Code/AI_ML/,AI/ML project
VirtualBox VMs,/Users/yp/Code/VirtualBox VMs,False,,,False,2024-03-14 03:12:35,0.3199043273925781,move ~/Code/Misc/,Uncategorized project
app.wehandleship.com,/Users/yp/Code/app.wehandleship.com,True,https://github.com/fitlifegroup/app.wehandleship.com.git,update_move_stocks_view,True,2024-12-11 14:08:03,167.4979305267334,move ~/Code/Company/,Company project
google_suites,/Users/yp/Code/google_suites,True,https://github.com/yogipatel5/google-suites.git,fix/test-mocks,True,2025-01-02 17:36:05,378.0600595474243,keep,Active GitHub repository
.pytest_cache,/Users/yp/Code/.pytest_cache,False,,,False,2023-11-09 17:25:11,0.000560760498046875,keep,
config,/Users/yp/Code/config,False,,,False,2024-02-18 17:23:16,18.851975440979004,move ~/Code/DevTools/,Development tool
image-projects,/Users/yp/Code/image-projects,False,,,False,2023-11-17 03:50:28,114.74378204345703,move ~/Code/Misc/,Uncategorized project
plugin-vscode-notion,/Users/yp/Code/plugin-vscode-notion,True,https://github.com/neurosity/plugin-vscode-notion.git,master,True,2024-10-07 15:08:35,3.71781063079834,move ~/Code/Integrations/,Integration project
gapps,/Users/yp/Code/gapps,False,,,False,2024-11-23 16:35:18,2.0511369705200195,move ~/Code/Integrations/,Integration project
shipbreeze,/Users/yp/Code/shipbreeze,False,,,False,2024-12-04 16:28:28,0.007609367370605469,move ~/Code/Company/,Company project
claude,/Users/yp/Code/claude,False,,,False,2024-12-16 15:42:05,26.746909141540527,move ~/Code/AI_ML/,AI/ML project
face_similiar,/Users/yp/Code/face_similiar,False,,,False,2024-07-15 10:36:21,0.0040950775146484375,move ~/Code/Misc/,Uncategorized project
flavorgod,/Users/yp/Code/flavorgod,False,,,False,2024-09-12 17:49:17,81.83644390106201,move ~/Code/Company/,Company project
pegasus-htmx,/Users/yp/Code/pegasus-htmx,False,,,False,2024-02-18 17:16:38,20.341073989868164,move ~/Code/Templates/,Template/Boilerplate
praisonai,/Users/yp/Code/praisonai,False,,,False,2025-01-03 13:36:49,288.23102951049805,move ~/Code/AI_ML/,AI/ML project
Peyso_Django_v1.1.0,/Users/yp/Code/Peyso_Django_v1.1.0,False,,,False,2024-01-12 17:09:39,6.839114189147949,move ~/Code/Misc/,Uncategorized project
ebay_django,/Users/yp/Code/ebay_django,True,[email]:yogipatel5/ebay_django.git,develop,True,2024-12-27 10:44:49,245.2747049331665,move ~/Code/Integrations/,Integration project
flavorgod_company,/Users/yp/Code/flavorgod_company,True,[email]:yogipatel5/flavorgod_company.git,master,True,2024-11-09 13:20:49,445.65667629241943,move ~/Code/Company/,Company project
key,/Users/yp/Code/key,False,,,False,2023-12-19 00:16:39,0.0035610198974609375,move ~/Code/Misc/,Uncategorized project
trysaas,/Users/yp/Code/trysaas,False,,,False,2024-01-23 13:38:14,0.0,move ~/Code/Misc/,Uncategorized project
docs,/Users/yp/Code/docs,True,https://github.com/yogipatel5/docs,main,False,2024-12-27 13:33:38,0.42311954498291016,keep,Active GitHub repository
gsheet,/Users/yp/Code/gsheet,False,,,False,2024-11-12 11:24:58,0.05410003662109375,move ~/Code/Integrations/,Integration project
.benchmarks,/Users/yp/Code/.benchmarks,False,,,False,2023-11-09 17:25:11,0.0,keep,
notion,/Users/yp/Code/notion,False,,,False,2024-10-07 14:56:43,0.0004730224609375,move ~/Code/Integrations/,Integration project
saas-boilerplate,/Users/yp/Code/saas-boilerplate,True,No remote URL,Unknown,False,2024-03-14 02:17:52,16.413393020629883,move ~/Code/Templates/,Template/Boilerplate
mac-scripts,/Users/yp/Code/mac-scripts,False,,,False,2023-11-22 09:57:02,0.11083507537841797,move ~/Code/DevTools/,Development tool
dchat,/Users/yp/Code/dchat,True,https://github.com/MITSUHIRO-KURIKI/DjangoOpenAIStreamingChat.git,main,True,2024-02-08 13:06:53,65.45305061340332,move ~/Code/Misc/,Uncategorized project
n8n,/Users/yp/Code/n8n,False,,,False,2024-12-31 18:02:57,261.83169651031494,move ~/Code/Misc/,Uncategorized project
cookiecutter-django,/Users/yp/Code/cookiecutter-django,True,https://github.com/cookiecutter/cookiecutter-django.git,master,False,2024-11-09 12:53:44,12.670592308044434,move ~/Code/Templates/,Template/Boilerplate
flavorgod-shopify,/Users/yp/Code/flavorgod-shopify,True,https://github.com/fitlifegroup/flavorgod-shopify.git,main,False,2024-12-30 14:57:48,65.22343444824219,move ~/Code/Company/,Company project
.mypy_cache,/Users/yp/Code/.mypy_cache,False,,,False,2025-01-03 15:45:18,7.221545219421387,keep,
voice,/Users/yp/Code/voice,False,,,False,2023-11-17 14:09:21,217.5285997390747,move ~/Code/Misc/,Uncategorized project
langflow,/Users/yp/Code/langflow,True,https://github.com/langflow-ai/langflow.git,main,False,2025-01-03 14:15:11,2118.3453407287598,move ~/Code/AI_ML/,AI/ML project
omnichannel,/Users/yp/Code/omnichannel,False,,,False,2023-11-19 02:55:38,162.88507461547852,move ~/Code/Misc/,Uncategorized project
fg_data,/Users/yp/Code/fg_data,False,,,False,2023-12-11 13:00:47,12.888129234313965,move ~/Code/Misc/,Uncategorized project
localpilot,/Users/yp/Code/localpilot,True,https://github.com/danielgross/localpilot,main,True,2024-03-14 02:17:52,99.17142009735107,move ~/Code/Misc/,Uncategorized project
huggingface,/Users/yp/Code/huggingface,False,,,False,2024-03-14 02:17:52,0.08893489837646484,move ~/Code/Misc/,Uncategorized project
bettors,/Users/yp/Code/bettors,True,https://github.com/yogipatel5/bettors,main,True,2024-10-28 14:54:28,617.7151002883911,keep,Active GitHub repository
bettors-peg,/Users/yp/Code/bettors-peg,True,https://github.com/yogipatel5/bettors-peg.git,main,True,2024-12-18 18:11:19,681.4998941421509,keep,Active GitHub repository
.vscode,/Users/yp/Code/.vscode,False,,,False,2023-11-16 21:46:47,0.000537872314453125,keep,
_Archive,/Users/yp/Code/_Archive,False,,,False,2025-01-03 16:14:42,147754.73647117615,move ~/Code/_Archive/,Archived project
order_sync,/Users/yp/Code/order_sync,True,https://github.com/fitlifegroup/order_sync.git,walmart_bulk_inventory,True,2024-12-04 16:27:55,5.772192001342773,move ~/Code/Misc/,Uncategorized project
ebay-django,/Users/yp/Code/ebay-django,False,,,False,2024-09-08 19:04:37,1.33514404296875e-05,move ~/Code/Integrations/,Integration project
New_Arc,/Users/yp/Code/New_Arc,False,,,False,2023-12-01 23:29:09,33.98694133758545,move ~/Code/Misc/,Uncategorized project
proxmox_helper,/Users/yp/Code/proxmox_helper,True,https://github.com/yogipatel5/proxmox_helpers.git,main,True,2024-11-18 17:41:37,0.15449905395507812,keep,Active GitHub repository
